GPU memory (GB): 24.00
Occupied time: 4.48 hours
Occupied time: 4.49 hours
Occupied time: 4.49 hours
Occupied time: 4.50 hours
Occupied time: 4.50 hours
Occupied time: 4.51 hours
Occupied time: 4.51 hours
Occupied time: 4.51 hours
Occupied time: 4.52 hours
Occupied time: 4.52 hours
Occupied time: 4.53 hours
Occupied time: 4.53 hours
Occupied time: 4.54 hours
Occupied time: 4.54 hours
Occupied time: 4.55 hours
Occupied time: 4.55 hours
Occupied time: 4.56 hours
Occupied time: 4.56 hours
Occupied time: 4.57 hours
Occupied time: 4.57 hours
Occupied time: 4.57 hours
Occupied time: 4.58 hours
Occupied time: 4.58 hours
Occupied time: 4.59 hours
Occupied time: 4.59 hours
Occupied time: 4.60 hours
Occupied time: 4.60 hours
Occupied time: 4.61 hours
Occupied time: 4.61 hours
Occupied time: 4.62 hours
Occupied time: 4.62 hours
Occupied time: 4.62 hours
Occupied time: 4.63 hours
Occupied time: 4.63 hours
Occupied time: 4.64 hours
Occupied time: 4.64 hours
Occupied time: 4.65 hours
Occupied time: 4.65 hours
Occupied time: 4.66 hours
Occupied time: 4.66 hours
Occupied time: 4.66 hours
Occupied time: 4.67 hours
Occupied time: 4.67 hours
Occupied time: 4.68 hours
Occupied time: 4.68 hours
Occupied time: 4.69 hours
Occupied time: 4.69 hours
Occupied time: 4.70 hours
Occupied time: 4.70 hours
Occupied time: 4.71 hours
Occupied time: 4.71 hours
Occupied time: 4.72 hours
Occupied time: 4.72 hours
Occupied time: 4.72 hours
Occupied time: 4.73 hours
Occupied time: 4.73 hours
Occupied time: 4.74 hours
Occupied time: 4.74 hours
Occupied time: 4.75 hours
Occupied time: 4.75 hours
Occupied time: 4.76 hours
Occupied time: 4.76 hours
Occupied time: 4.77 hours
Occupied time: 4.77 hours
Occupied time: 4.78 hours
Occupied time: 4.78 hours
Occupied time: 4.78 hours
Occupied time: 4.79 hours
Occupied time: 4.79 hours
Occupied time: 4.80 hours
Occupied time: 4.80 hours
Occupied time: 4.81 hours
Occupied time: 4.81 hours
Occupied time: 4.82 hours
Occupied time: 4.82 hours
Occupied time: 4.83 hours
Occupied time: 4.83 hours
Occupied time: 4.83 hours
Occupied time: 4.84 hours
Occupied time: 4.84 hours
Occupied time: 4.85 hours
Occupied time: 4.85 hours
Occupied time: 4.86 hours
Occupied time: 4.86 hours
Occupied time: 4.87 hours
Occupied time: 4.87 hours
Occupied time: 4.88 hours
Occupied time: 4.88 hours
Occupied time: 4.88 hours
Occupied time: 4.89 hours
Occupied time: 4.89 hours
Occupied time: 4.90 hours
Occupied time: 4.90 hours
Occupied time: 4.91 hours
Occupied time: 4.91 hours
Occupied time: 4.92 hours
Occupied time: 4.92 hours
Occupied time: 4.93 hours
Occupied time: 4.93 hours
Occupied time: 4.93 hours
Occupied time: 4.94 hours
Occupied time: 4.94 hours
Occupied time: 4.95 hours
Occupied time: 4.95 hours
Occupied time: 4.96 hours
Occupied time: 4.96 hours
Occupied time: 4.97 hours
Occupied time: 4.97 hours
Occupied time: 4.98 hours
Occupied time: 4.98 hours
Occupied time: 4.99 hours
Occupied time: 4.99 hours
Occupied time: 4.99 hours
Occupied time: 5.00 hours
Occupied time: 5.00 hours
Occupied time: 5.01 hours
Occupied time: 5.01 hours
Occupied time: 5.02 hours
Occupied time: 5.02 hours
Occupied time: 5.03 hours
Occupied time: 5.03 hours
Occupied time: 5.04 hours
Occupied time: 5.04 hours
Occupied time: 5.04 hours
Occupied time: 5.05 hours
Occupied time: 5.05 hours
Occupied time: 5.06 hours
Occupied time: 5.06 hours
Occupied time: 5.07 hours
Occupied time: 5.07 hours
Occupied time: 5.08 hours
Occupied time: 5.08 hours
Occupied time: 5.09 hours
Occupied time: 5.09 hours
Occupied time: 5.09 hours
Occupied time: 5.10 hours
Occupied time: 5.10 hours
Occupied time: 5.11 hours
Occupied time: 5.11 hours
Occupied time: 5.12 hours
Occupied time: 5.12 hours
Occupied time: 5.13 hours
Occupied time: 5.13 hours
Occupied time: 5.14 hours
Occupied time: 5.14 hours
Occupied time: 5.15 hours
Occupied time: 5.15 hours
Occupied time: 5.15 hours
Occupied time: 5.16 hours
Occupied time: 5.16 hours
Occupied time: 5.17 hours
Occupied time: 5.17 hours
Occupied time: 5.18 hours
Occupied time: 5.18 hours
Occupied time: 5.19 hours
Occupied time: 5.19 hours
Occupied time: 5.20 hours
Occupied time: 5.20 hours
Occupied time: 5.20 hours
Occupied time: 5.21 hours
Occupied time: 5.21 hours
Occupied time: 5.22 hours
Occupied time: 5.22 hours
Occupied time: 5.23 hours
Occupied time: 5.23 hours
Occupied time: 5.24 hours
Occupied time: 5.24 hours
Occupied time: 5.25 hours
Occupied time: 5.25 hours
Occupied time: 5.26 hours
Occupied time: 5.26 hours
Occupied time: 5.26 hours
Occupied time: 5.27 hours
Occupied time: 5.27 hours
Occupied time: 5.28 hours
Occupied time: 5.28 hours
Occupied time: 5.29 hours
Occupied time: 5.29 hours
Occupied time: 5.30 hours
Occupied time: 5.30 hours
Occupied time: 5.31 hours
Occupied time: 5.31 hours
Occupied time: 5.32 hours
Occupied time: 5.32 hours
Occupied time: 5.32 hours
Occupied time: 5.33 hours
Occupied time: 5.33 hours
Occupied time: 5.34 hours
Occupied time: 5.34 hours
Occupied time: 5.35 hours
Occupied time: 5.35 hours
Occupied time: 5.36 hours
Occupied time: 5.36 hours
Occupied time: 5.37 hours
Occupied time: 5.37 hours
Occupied time: 5.37 hours
Occupied time: 5.38 hours
Occupied time: 5.38 hours
Occupied time: 5.39 hours
Occupied time: 5.39 hours
Occupied time: 5.40 hours
Occupied time: 5.40 hours
Occupied time: 5.41 hours
Occupied time: 5.41 hours
Occupied time: 5.42 hours
Occupied time: 5.42 hours
Occupied time: 5.42 hours
Occupied time: 5.43 hours
Occupied time: 5.43 hours
Occupied time: 5.44 hours
Occupied time: 5.44 hours
Occupied time: 5.45 hours
Occupied time: 5.45 hours
Occupied time: 5.46 hours
Occupied time: 5.46 hours
Occupied time: 5.47 hours
Occupied time: 5.47 hours
Occupied time: 5.48 hours
Occupied time: 5.48 hours
Occupied time: 5.48 hours
Occupied time: 5.49 hours
Occupied time: 5.49 hours
Occupied time: 5.50 hours
Occupied time: 5.50 hours
Occupied time: 5.51 hours
Occupied time: 5.51 hours
Occupied time: 5.52 hours
Occupied time: 5.52 hours
Occupied time: 5.53 hours
Occupied time: 5.53 hours
Occupied time: 5.53 hours
Occupied time: 5.54 hours
Occupied time: 5.54 hours
Occupied time: 5.55 hours
Occupied time: 5.55 hours
Occupied time: 5.56 hours
Occupied time: 5.56 hours
Occupied time: 5.57 hours
Occupied time: 5.57 hours
Occupied time: 5.58 hours
Occupied time: 5.58 hours
Occupied time: 5.59 hours
Occupied time: 5.59 hours
Occupied time: 5.59 hours
Occupied time: 5.60 hours
Occupied time: 5.60 hours
Occupied time: 5.61 hours
Occupied time: 5.61 hours
Occupied time: 5.62 hours
Occupied time: 5.62 hours
Occupied time: 5.63 hours
Occupied time: 5.63 hours
Occupied time: 5.64 hours
Occupied time: 5.64 hours
Occupied time: 5.64 hours
Occupied time: 5.65 hours
Occupied time: 5.65 hours
Occupied time: 5.66 hours
Occupied time: 5.66 hours
Occupied time: 5.67 hours
Occupied time: 5.67 hours
Occupied time: 5.68 hours
Occupied time: 5.68 hours
Occupied time: 5.69 hours
Occupied time: 5.69 hours
Occupied time: 5.69 hours
Occupied time: 5.70 hours
Occupied time: 5.70 hours
Occupied time: 5.71 hours
Occupied time: 5.71 hours
Occupied time: 5.72 hours
Occupied time: 5.72 hours
Occupied time: 5.73 hours
Occupied time: 5.73 hours
Occupied time: 5.74 hours
Occupied time: 5.74 hours
Occupied time: 5.74 hours
Occupied time: 5.75 hours
Occupied time: 5.75 hours
Occupied time: 5.76 hours
Occupied time: 5.76 hours
Occupied time: 5.77 hours
Occupied time: 5.77 hours
Occupied time: 5.78 hours
Occupied time: 5.78 hours
Occupied time: 5.79 hours
Occupied time: 5.79 hours
Occupied time: 5.79 hours
Occupied time: 5.80 hours
Occupied time: 5.80 hours
Occupied time: 5.81 hours
Occupied time: 5.81 hours
Occupied time: 5.82 hours
Occupied time: 5.82 hours
Occupied time: 5.83 hours
Occupied time: 5.83 hours
Occupied time: 5.84 hours
Occupied time: 5.84 hours
Occupied time: 5.84 hours
Occupied time: 5.85 hours
Occupied time: 5.85 hours
Occupied time: 5.86 hours
Occupied time: 5.86 hours
Occupied time: 5.87 hours
Occupied time: 5.87 hours
Occupied time: 5.88 hours
Occupied time: 5.88 hours
Occupied time: 5.89 hours
Occupied time: 5.89 hours
Occupied time: 5.89 hours
Occupied time: 5.90 hours
Occupied time: 5.90 hours
Occupied time: 5.91 hours
Occupied time: 5.91 hours
Occupied time: 5.92 hours
Occupied time: 5.92 hours
Occupied time: 5.93 hours
Occupied time: 5.93 hours
Occupied time: 5.94 hours
Occupied time: 5.94 hours
Occupied time: 5.95 hours
Occupied time: 5.95 hours
Occupied time: 5.95 hours
Occupied time: 5.96 hours
Occupied time: 5.96 hours
Occupied time: 5.97 hours
Occupied time: 5.97 hours
Occupied time: 5.98 hours
Occupied time: 5.98 hours
Occupied time: 5.99 hours
Occupied time: 5.99 hours
Occupied time: 6.00 hours
Occupied time: 6.00 hours
Occupied time: 6.01 hours
Occupied time: 6.01 hours
Occupied time: 6.01 hours
Occupied time: 6.02 hours
Occupied time: 6.02 hours
Occupied time: 6.03 hours
Occupied time: 6.03 hours
Occupied time: 6.04 hours
Occupied time: 6.04 hours
Occupied time: 6.05 hours
Occupied time: 6.05 hours
Occupied time: 6.06 hours
Occupied time: 6.06 hours
Occupied time: 6.06 hours
Occupied time: 6.07 hours
Occupied time: 6.07 hours
Occupied time: 6.08 hours
Occupied time: 6.08 hours
Occupied time: 6.09 hours
Occupied time: 6.09 hours
Occupied time: 6.10 hours
Occupied time: 6.10 hours
Occupied time: 6.11 hours
Occupied time: 6.11 hours
Occupied time: 6.11 hours
Occupied time: 6.12 hours
Occupied time: 6.12 hours
Occupied time: 6.13 hours
Occupied time: 6.13 hours
Occupied time: 6.14 hours
Occupied time: 6.14 hours
Occupied time: 6.15 hours
Occupied time: 6.15 hours
Occupied time: 6.16 hours
Occupied time: 6.16 hours
Occupied time: 6.17 hours
Occupied time: 6.17 hours
Occupied time: 6.17 hours
Occupied time: 6.18 hours
Occupied time: 6.18 hours
Occupied time: 6.19 hours
Occupied time: 6.19 hours
Occupied time: 6.20 hours
Occupied time: 6.20 hours
Occupied time: 6.21 hours
Occupied time: 6.21 hours
Occupied time: 6.22 hours
Occupied time: 6.22 hours
Occupied time: 6.22 hours
Occupied time: 6.23 hours
Occupied time: 6.23 hours
Occupied time: 6.24 hours
Occupied time: 6.24 hours
Occupied time: 6.25 hours
Occupied time: 6.25 hours
Occupied time: 6.26 hours
Occupied time: 6.26 hours
Occupied time: 6.27 hours
Occupied time: 6.27 hours
Occupied time: 6.27 hours
Occupied time: 6.28 hours
Occupied time: 6.28 hours
Occupied time: 6.29 hours
Occupied time: 6.29 hours
Occupied time: 6.30 hours
Occupied time: 6.30 hours
Occupied time: 6.31 hours
Occupied time: 6.31 hours
Occupied time: 6.32 hours
Occupied time: 6.32 hours
Occupied time: 6.32 hours
Occupied time: 6.33 hours
Occupied time: 6.33 hours
Occupied time: 6.34 hours
Occupied time: 6.34 hours
Occupied time: 6.35 hours
Occupied time: 6.35 hours
Occupied time: 6.36 hours
Occupied time: 6.36 hours
Occupied time: 6.37 hours
Occupied time: 6.37 hours
Occupied time: 6.38 hours
Occupied time: 6.38 hours
Occupied time: 6.38 hours
Occupied time: 6.39 hours
Occupied time: 6.39 hours
Occupied time: 6.40 hours
Occupied time: 6.40 hours
Occupied time: 6.41 hours
Occupied time: 6.41 hours
Occupied time: 6.42 hours
Occupied time: 6.42 hours
Occupied time: 6.43 hours
Occupied time: 6.43 hours
Occupied time: 6.43 hours
Occupied time: 6.44 hours
Occupied time: 6.44 hours
Occupied time: 6.45 hours
Occupied time: 6.45 hours
Occupied time: 6.46 hours
Occupied time: 6.46 hours
Occupied time: 6.47 hours
Occupied time: 6.47 hours
Occupied time: 6.48 hours
Occupied time: 6.48 hours
Occupied time: 6.48 hours
Occupied time: 6.49 hours
Occupied time: 6.49 hours
Occupied time: 6.50 hours
Occupied time: 6.50 hours
Occupied time: 6.51 hours
Occupied time: 6.51 hours
Occupied time: 6.52 hours
Occupied time: 6.52 hours
Occupied time: 6.53 hours
Occupied time: 6.53 hours
Occupied time: 6.54 hours
Occupied time: 6.54 hours
Occupied time: 6.54 hours
Occupied time: 6.55 hours
Occupied time: 6.55 hours
Occupied time: 6.56 hours
Occupied time: 6.56 hours
Occupied time: 6.57 hours
Occupied time: 6.57 hours
Occupied time: 6.58 hours
Occupied time: 6.58 hours
Occupied time: 6.59 hours
Occupied time: 6.59 hours
Occupied time: 6.59 hours
Occupied time: 6.60 hours
Occupied time: 6.60 hours
Occupied time: 6.61 hours
Occupied time: 6.61 hours
Occupied time: 6.62 hours
Occupied time: 6.62 hours
Occupied time: 6.63 hours
Occupied time: 6.63 hours
Occupied time: 6.64 hours
Occupied time: 6.64 hours
Occupied time: 6.65 hours
Occupied time: 6.65 hours
Occupied time: 6.65 hours
Occupied time: 6.66 hours
Occupied time: 6.66 hours
Occupied time: 6.67 hours
Occupied time: 6.67 hours
Occupied time: 6.68 hours
Occupied time: 6.68 hours
Occupied time: 6.69 hours
Occupied time: 6.69 hours
Occupied time: 6.70 hours
Occupied time: 6.70 hours
Occupied time: 6.71 hours
Occupied time: 6.71 hours
Occupied time: 6.71 hours
Occupied time: 6.72 hours
Occupied time: 6.72 hours
Occupied time: 6.73 hours
Occupied time: 6.73 hours
Occupied time: 6.74 hours
Occupied time: 6.74 hours
Occupied time: 6.75 hours
Occupied time: 6.75 hours
Occupied time: 6.76 hours
Occupied time: 6.76 hours
Occupied time: 6.76 hours
Occupied time: 6.77 hours
Occupied time: 6.77 hours
Occupied time: 6.78 hours
Occupied time: 6.78 hours
Occupied time: 6.79 hours
Occupied time: 6.79 hours
Occupied time: 6.80 hours
Occupied time: 6.80 hours
Occupied time: 6.81 hours
Occupied time: 6.81 hours
Occupied time: 6.82 hours
Occupied time: 6.82 hours
Occupied time: 6.82 hours
Occupied time: 6.83 hours
Occupied time: 6.83 hours
Occupied time: 6.84 hours
Occupied time: 6.84 hours
Occupied time: 6.85 hours
Occupied time: 6.85 hours
Occupied time: 6.86 hours
Occupied time: 6.86 hours
Occupied time: 6.87 hours
Occupied time: 6.87 hours
Occupied time: 6.87 hours
Occupied time: 6.88 hours
Occupied time: 6.88 hours
Occupied time: 6.89 hours
Occupied time: 6.89 hours
Occupied time: 6.90 hours
Occupied time: 6.90 hours
Occupied time: 6.91 hours
Occupied time: 6.91 hours
Occupied time: 6.92 hours
Occupied time: 6.92 hours
Occupied time: 6.93 hours
Occupied time: 6.93 hours
Occupied time: 6.93 hours
Occupied time: 6.94 hours
Occupied time: 6.94 hours
Occupied time: 6.95 hours
Occupied time: 6.95 hours
Occupied time: 6.96 hours
Occupied time: 6.96 hours
Occupied time: 6.97 hours
Occupied time: 6.97 hours
Occupied time: 6.98 hours
Occupied time: 6.98 hours
Occupied time: 6.98 hours
Occupied time: 6.99 hours
Occupied time: 6.99 hours
Occupied time: 7.00 hours
Occupied time: 7.00 hours
Occupied time: 7.01 hours
Occupied time: 7.01 hours
Occupied time: 7.02 hours
Occupied time: 7.02 hours
Occupied time: 7.03 hours
Occupied time: 7.03 hours
Occupied time: 7.04 hours
Occupied time: 7.04 hours
Occupied time: 7.04 hours
Occupied time: 7.05 hours
Occupied time: 7.05 hours
Occupied time: 7.06 hours
Occupied time: 7.06 hours
Occupied time: 7.07 hours
Occupied time: 7.07 hours
Occupied time: 7.08 hours
Occupied time: 7.08 hours
Occupied time: 7.09 hours
Occupied time: 7.09 hours
Occupied time: 7.10 hours
Occupied time: 7.10 hours
Occupied time: 7.10 hours
Occupied time: 7.11 hours
Occupied time: 7.11 hours
Occupied time: 7.12 hours
Occupied time: 7.12 hours
Occupied time: 7.13 hours
Occupied time: 7.13 hours
Occupied time: 7.14 hours
Occupied time: 7.14 hours
Occupied time: 7.15 hours
Occupied time: 7.15 hours
Occupied time: 7.15 hours
Occupied time: 7.16 hours
Occupied time: 7.16 hours
Occupied time: 7.17 hours
Occupied time: 7.17 hours
Occupied time: 7.18 hours
Occupied time: 7.18 hours
Occupied time: 7.19 hours
Occupied time: 7.19 hours
Occupied time: 7.20 hours
Occupied time: 7.20 hours
Occupied time: 7.20 hours
Occupied time: 7.21 hours
Occupied time: 7.21 hours
Occupied time: 7.22 hours
Occupied time: 7.22 hours
Occupied time: 7.23 hours
Occupied time: 7.23 hours
Occupied time: 7.24 hours
Occupied time: 7.24 hours
Occupied time: 7.25 hours
Occupied time: 7.25 hours
Occupied time: 7.26 hours
Occupied time: 7.26 hours
Occupied time: 7.26 hours
Occupied time: 7.27 hours
Occupied time: 7.27 hours
Occupied time: 7.28 hours
Occupied time: 7.28 hours
Occupied time: 7.29 hours
Occupied time: 7.29 hours
Occupied time: 7.30 hours
Occupied time: 7.30 hours
Occupied time: 7.31 hours
Occupied time: 7.31 hours
Occupied time: 7.32 hours
Occupied time: 7.32 hours
Occupied time: 7.32 hours
Occupied time: 7.33 hours
Occupied time: 7.33 hours
Occupied time: 7.34 hours
Occupied time: 7.34 hours
Occupied time: 7.35 hours
Occupied time: 7.35 hours
Occupied time: 7.36 hours
Occupied time: 7.36 hours
Occupied time: 7.37 hours
Occupied time: 7.37 hours
Occupied time: 7.37 hours
Occupied time: 7.38 hours
Occupied time: 7.38 hours
Occupied time: 7.39 hours
Occupied time: 7.39 hours
Occupied time: 7.40 hours
Occupied time: 7.40 hours
Occupied time: 7.41 hours
Occupied time: 7.41 hours
Occupied time: 7.42 hours
Occupied time: 7.42 hours
Occupied time: 7.43 hours
Occupied time: 7.43 hours
Occupied time: 7.43 hours
Occupied time: 7.44 hours
Occupied time: 7.44 hours
Occupied time: 7.45 hours
Occupied time: 7.45 hours
Occupied time: 7.46 hours
Occupied time: 7.46 hours
Occupied time: 7.47 hours
Occupied time: 7.47 hours
Occupied time: 7.48 hours
Occupied time: 7.48 hours
Occupied time: 7.48 hours
Occupied time: 7.49 hours
Occupied time: 7.49 hours
Occupied time: 7.50 hours
Occupied time: 7.50 hours
Occupied time: 7.51 hours
Occupied time: 7.51 hours
Occupied time: 7.52 hours
Occupied time: 7.52 hours
Occupied time: 7.53 hours
Occupied time: 7.53 hours
Occupied time: 7.54 hours
Occupied time: 7.54 hours
Occupied time: 7.54 hours
Occupied time: 7.55 hours
Occupied time: 7.55 hours
Occupied time: 7.56 hours
Occupied time: 7.56 hours
Occupied time: 7.57 hours
Occupied time: 7.57 hours
Occupied time: 7.58 hours
Occupied time: 7.58 hours
Occupied time: 7.59 hours
Occupied time: 7.59 hours
Occupied time: 7.59 hours
Occupied time: 7.60 hours
Occupied time: 7.60 hours
Occupied time: 7.61 hours
Occupied time: 7.61 hours
Occupied time: 7.62 hours
Occupied time: 7.62 hours
Occupied time: 7.63 hours
Occupied time: 7.63 hours
Occupied time: 7.64 hours
Occupied time: 7.64 hours
Occupied time: 7.65 hours
Occupied time: 7.65 hours
Occupied time: 7.65 hours
Occupied time: 7.66 hours
Occupied time: 7.66 hours
Occupied time: 7.67 hours
Occupied time: 7.67 hours
Occupied time: 7.68 hours
Occupied time: 7.68 hours
Occupied time: 7.69 hours
Occupied time: 7.69 hours
Occupied time: 7.70 hours
Occupied time: 7.70 hours
Occupied time: 7.70 hours
Occupied time: 7.71 hours
Occupied time: 7.71 hours
Occupied time: 7.72 hours
Occupied time: 7.72 hours
Occupied time: 7.73 hours
Occupied time: 7.73 hours
Occupied time: 7.74 hours
Occupied time: 7.74 hours
Occupied time: 7.75 hours
Occupied time: 7.75 hours
Occupied time: 7.75 hours
Occupied time: 7.76 hours
Occupied time: 7.76 hours
Occupied time: 7.77 hours
Occupied time: 7.77 hours
Occupied time: 7.78 hours
Occupied time: 7.78 hours
Occupied time: 7.79 hours
Occupied time: 7.79 hours
Occupied time: 7.80 hours
Occupied time: 7.80 hours
Occupied time: 7.80 hours
Occupied time: 7.81 hours
Occupied time: 7.81 hours
Occupied time: 7.82 hours
Occupied time: 7.82 hours
Occupied time: 7.83 hours
Occupied time: 7.83 hours
